# Bai toan truyen nhiet 1D: mot thanh
# Backward Euler cho phuong trinh truyen nhiet 1D
#
# N_x    = 100
# N_time = 6000
# L      = 1.0
# t_max  = 3000.0
# h      = 1.01010101e-02
# k      = 5.00083347e-01
# eta    = 4.23570595e-01
#
#    j (t)    i (x)               t               x               u
        80       77    4.000667e+01    7.777778e-01    8.133159e-01
        80       78    4.000667e+01    7.878788e-01    1.142667e+00
        80       79    4.000667e+01    7.979798e-01    1.587194e+00
        80       80    4.000667e+01    8.080808e-01    2.179473e+00
        80       81    4.000667e+01    8.181818e-01    2.958346e+00
        80       82    4.000667e+01    8.282828e-01    3.969102e+00
        80       83    4.000667e+01    8.383838e-01    5.263271e+00
        80       84    4.000667e+01    8.484848e-01    6.897946e+00
        80       85    4.000667e+01    8.585859e-01    8.934515e+00
        80       86    4.000667e+01    8.686869e-01    1.143675e+01
        80       87    4.000667e+01    8.787879e-01    1.446824e+01
        80       88    4.000667e+01    8.888889e-01    1.808917e+01
        80       89    4.000667e+01    8.989899e-01    2.235269e+01
        80       90    4.000667e+01    9.090909e-01    2.730086e+01
        80       91    4.000667e+01    9.191919e-01    3.296064e+01
        80       92    4.000667e+01    9.292929e-01    3.934016e+01
        80       93    4.000667e+01    9.393939e-01    4.642568e+01
        80       94    4.000667e+01    9.494949e-01    5.417941e+01
        80       95    4.000667e+01    9.595960e-01    6.253884e+01
        80       96    4.000667e+01    9.696970e-01    7.141737e+01
        80       97    4.000667e+01    9.797980e-01    8.070668e+01
        80       98    4.000667e+01    9.898990e-01    9.028054e+01
        80       99    4.000667e+01    1.000000e+00    1.000000e+02

       100        0    5.000833e+01    0.000000e+00    4.357333e+00
       100        1    5.000833e+01    1.010101e-02    4.331143e+00
       100        2    5.000833e+01    2.020202e-02    4.253527e+00
       100        3    5.000833e+01    3.030303e-02    4.127290e+00
       100        4    5.000833e+01    4.040404e-02    3.956916e+00
       100        5    5.000833e+01    5.050505e-02    3.748298e+00
       100        6    5.000833e+01    6.060606e-02    3.508402e+00
       100        7    5.000833e+01    7.070707e-02    3.244871e+00
       100        8    5.000833e+01    8.080808e-02    2.965621e+00
       100        9    5.000833e+01    9.090909e-02    2.678455e+00
       100       10    5.000833e+01    1.010101e-01    2.390703e+00
       100       11    5.000833e+01    1.111111e-01    2.108942e+00
       100       12    5.000833e+01    1.212121e-01    1.838773e+00
       100       13    5.000833e+01    1.313131e-01    1.584695e+00
       100       14    5.000833e+01    1.414141e-01    1.350046e+00
       100       15    5.000833e+01    1.515152e-01    1.137024e+00
       100       16    5.000833e+01    1.616162e-01    9.467710e-01
       100       17    5.000833e+01    1.717172e-01    7.794905e-01
       100       18    5.000833e+01    1.818182e-01    6.346088e-01
       100       19    5.000833e+01    1.919192e-01    5.109411e-01
       100       20    5.000833e+01    2.020202e-01    4.068615e-01
       100       21    5.000833e+01    2.121212e-01    3.204619e-01
       100       22    5.000833e+01    2.222222e-01    2.496918e-01
       100       23    5.000833e+01    2.323232e-01    1.924755e-01
       100       24    5.000833e+01    2.424242e-01    1.468034e-01
       100       25    5.000833e+01    2.525253e-01    1.107983e-01
       100       26    5.000833e+01    2.626263e-01    8.275890e-02
       100       27    5.000833e+01    2.727273e-01    6.118278e-02
       100       28    5.000833e+01    2.828283e-01    4.477400e-02
       100       29    5.000833e+01    2.929293e-01    3.243801e-02
       100       30    5.000833e+01    3.030303e-01    2.326829e-02
       100       31    5.000833e+01    3.131313e-01    1.652748e-02
       100       32    5.000833e+01    3.232323e-01    1.162604e-02
       100       33    5.000833e+01    3.333333e-01    8.100107e-03
       100       34    5.000833e+01    3.434343e-01    5.590288e-03
       100       35    5.000833e+01    3.535354e-01    3.822200e-03
       100       36    5.000833e+01    3.636364e-01    2.589284e-03
       100       37    5.000833e+01    3.737374e-01    1.738142e-03
       100       38    5.000833e+01    3.838384e-01    1.156336e-03
       100       39    5.000833e+01    3.939394e-01    7.624947e-04
       100       40    5.000833e+01    4.040404e-01    4.984483e-04
       100       41    5.000833e+01    4.141414e-01    3.231157e-04
       100       42    5.000833e+01    4.242424e-01    2.078288e-04
       100       43    5.000833e+01    4.343434e-01    1.328253e-04
       100       44    5.000833e+01    4.444444e-01    8.466366e-05
       100       45    5.000833e+01    4.545455e-01    5.435402e-05
       100       46    5.000833e+01    4.646465e-01    3.603948e-05
       100       47    5.000833e+01    4.747475e-01    2.610010e-05
       100       48    5.000833e+01    4.848485e-01    2.258765e-05
       100       49    5.000833e+01    4.949495e-01    2.493323e-05
       100       50    5.000833e+01    5.050505e-01    3.390263e-05
       100       51    5.000833e+01    5.151515e-01    5.180921e-05
       100       52    5.000833e+01    5.252525e-01    8.303297e-05
       100       53    5.000833e+01    5.353535e-01    1.349430e-04
       100       54    5.000833e+01    5.454545e-01    2.193814e-04
       100       55    5.000833e+01    5.555556e-01    3.549495e-04
       100       56    5.000833e+01    5.656566e-01    5.704447e-04
       100       57    5.000833e+01    5.757576e-01    9.099416e-04
       100       58    5.000833e+01    5.858586e-01    1.440202e-03
       100       59    5.000833e+01    5.959596e-01    2.261343e-03
       100       60    5.000833e+01    6.060606e-01    3.521999e-03
       100       61    5.000833e+01    6.161616e-01    5.440605e-03
       100       62    5.000833e+01    6.262626e-01    8.334874e-03
       100       63    5.000833e+01    6.363636e-01    1.266208e-02
       100       64    5.000833e+01    6.464646e-01    1.907331e-02
       100       65    5.000833e+01    6.565657e-01    2.848549e-02
       100       66    5.000833e+01    6.666667e-01    4.217552e-02
       100       67    5.000833e+01    6.767677e-01    6.190124e-02
       100       68    5.000833e+01    6.868687e-01    9.005426e-02
       100       69    5.000833e+01    6.969697e-01    1.298494e-01
       100       70    5.000833e+01    7.070707e-01    1.855551e-01
       100       71    5.000833e+01    7.171717e-01    2.627663e-01
       100       72    5.000833e+01    7.272727e-01    3.687223e-01
       100       73    5.000833e+01    7.373737e-01    5.126631e-01
       100       74    5.000833e+01    7.474747e-01    7.062193e-01
       100       75    5.000833e+01    7.575758e-01    9.638200e-01
       100       76    5.000833e+01    7.676768e-01    1.303098e+00
       100       77    5.000833e+01    7.777778e-01    1.745264e+00
       100       78    5.000833e+01    7.878788e-01    2.315417e+00
       100       79    5.000833e+01    7.979798e-01    3.042740e+00
       100       80    5.000833e+01    8.080808e-01    3.960542e+00
       100       81    5.000833e+01    8.181818e-01    5.106092e+00
       100       82    5.000833e+01    8.282828e-01    6.520191e+00
       100       83    5.000833e+01    8.383838e-01    8.246453e+00
       100       84    5.000833e+01    8.484848e-01    1.033025e+01
       100       85    5.000833e+01    8.585859e-01    1.281732e+01
       100       86    5.000833e+01    8.686869e-01    1.575206e+01
       100       87    5.000833e+01    8.787879e-01    1.917553e+01
       100       88    5.000833e+01    8.888889e-01    2.312325e+01
       100       89    5.000833e+01    8.989899e-01    2.762290e+01
       100       90    5.000833e+01    9.090909e-01    3.269206e+01
       100       91    5.000833e+01    9.191919e-01    3.833613e+01
       100       92    5.000833e+01    9.292929e-01    4.454663e+01
       100       93    5.000833e+01    9.393939e-01    5.129990e+01
       100       94    5.000833e+01    9.494949e-01    5.855661e+01
       100       95    5.000833e+01    9.595960e-01    6.626182e+01
       100       96    5.000833e+01    9.696970e-01    7.434603e+01
       100       97    5.000833e+01    9.797980e-01    8.272685e+01
       100       98    5.000833e+01    9.898990e-01    9.131152e+01
       100       99    5.000833e+01    1.000000e+00    1.000000e+02

       120        0    6.001000e+01    0.000000e+00    3.974166e+00
       120        1    6.001000e+01    1.010101e-02    3.954321e+00
       120        2    6.001000e+01    2.020202e-02    3.895386e+00
       120        3    6.001000e+01    3.030303e-02    3.799130e+00
       120        4    6.001000e+01    4.040404e-02    3.668400e+00
       120        5    6.001000e+01    5.050505e-02    3.506983e+00
       120        6    6.001000e+01    6.060606e-02    3.319420e+00
       120        7    6.001000e+01    7.070707e-02    3.110791e+00
       120        8    6.001000e+01    8.080808e-02    2.886486e+00
       120        9    6.001000e+01    9.090909e-02    2.651977e+00
       120       10    6.001000e+01    1.010101e-01    2.412596e+00
       120       11    6.001000e+01    1.111111e-01    2.173344e+00
       120       12    6.001000e+01    1.212121e-01    1.938730e+00
       120       13    6.001000e+01    1.313131e-01    1.712647e+00
       120       14    6.001000e+01    1.414141e-01    1.498300e+00
       120       15    6.001000e+01    1.515152e-01    1.298165e+00
       120       16    6.001000e+01    1.616162e-01    1.113991e+00
       120       17    6.001000e+01    1.717172e-01    9.468401e-01
       120       18    6.001000e+01    1.818182e-01    7.971455e-01
       120       19    6.001000e+01    1.919192e-01    6.647967e-01
       120       20    6.001000e+01    2.020202e-01    5.492318e-01
       120       21    6.001000e+01    2.121212e-01    4.495358e-01
       120       22    6.001000e+01    2.222222e-01    3.645371e-01
       120       23    6.001000e+01    2.323232e-01    2.928977e-01
       120       24    6.001000e+01    2.424242e-01    2.331932e-01
       120       25    6.001000e+01    2.525253e-01    1.839801e-01
       120       26    6.001000e+01    2.626263e-01    1.438504e-01
       120       27    6.001000e+01    2.727273e-01    1.114724e-01
       120       28    6.001000e+01    2.828283e-01    8.561924e-02
       120       29    6.001000e+01    2.929293e-01    6.518609e-02
       120       30    6.001000e+01    3.030303e-01    4.919836e-02
       120       31    6.001000e+01    3.131313e-01    3.681216e-02
       120       32    6.001000e+01    3.232323e-01    2.730930e-02
       120       33    6.001000e+01    3.333333e-01    2.008825e-02
       120       34    6.001000e+01    3.434343e-01    1.465279e-02
       120       35    6.001000e+01    3.535354e-01    1.059939e-02
       120       36    6.001000e+01    3.636364e-01    7.604319e-03
       120       37    6.001000e+01    3.737374e-01    5.411273e-03
       120       38    6.001000e+01    3.838384e-01    3.819860e-03
       120       39    6.001000e+01    3.939394e-01    2.675310e-03
       120       40    6.001000e+01    4.040404e-01    1.859511e-03
       120       41    6.001000e+01    4.141414e-01    1.283396e-03
       120       42    6.001000e+01    4.242424e-01    8.806212e-04
       120       43    6.001000e+01    4.343434e-01    6.024331e-04
       120       44    6.001000e+01    4.444444e-01    4.135948e-04
       120       45    6.001000e+01    4.545455e-01    2.892449e-04
       120       46    6.001000e+01    4.646465e-01    2.125686e-04
       120       47    6.001000e+01    4.747475e-01    1.731847e-04
       120       48    6.001000e+01    4.848485e-01    1.661868e-04
       120       49    6.001000e+01    4.949495e-01    1.918131e-04
       120       50    6.001000e+01    5.050505e-01    2.557737e-04
       120       51    6.001000e+01    5.151515e-01    3.703191e-04
       120       52    6.001000e+01    5.252525e-01    5.562089e-04
       120       53    6.001000e+01    5.353535e-01    8.458287e-04
       120       54    6.001000e+01    5.454545e-01    1.287808e-03
       120       55    6.001000e+01    5.555556e-01    1.953630e-03
       120       56    6.001000e+01    5.656566e-01    2.946880e-03
       120       57    6.001000e+01    5.757576e-01    4.415979e-03
       120       58    6.001000e+01    5.858586e-01    6.571465e-03
       120       59    6.001000e+01    5.959596e-01    9.709144e-03
       120       60    6.001000e+01    6.060606e-01    1.424073e-02
       120       61    6.001000e+01    6.161616e-01    2.073384e-02
