# Bai toan truyen nhiet 1D: mot thanh
# Backward Euler cho phuong trinh truyen nhiet 1D
#
# N_x    = 100
# N_time = 6000
# L      = 1.0
# t_max  = 3000.0
# h      = 1.01010101e-02
# k      = 5.00083347e-01
# eta    = 4.23570595e-01
#
#    j (t)    i (x)               t               x               u
        80       77    4.000667e+01    7.777778e-01    1.395719e-01
        80       78    4.000667e+01    7.878788e-01    1.897787e-01
        80       79    4.000667e+01    7.979798e-01    2.547485e-01
        80       80    4.000667e+01    8.080808e-01    3.375307e-01
        80       81    4.000667e+01    8.181818e-01    4.413432e-01
        80       82    4.000667e+01    8.282828e-01    5.694125e-01
        80       83    4.000667e+01    8.383838e-01    7.247571e-01
        80       84    4.000667e+01    8.484848e-01    9.099188e-01
        80       85    4.000667e+01    8.585859e-01    1.126651e+00
        80       86    4.000667e+01    8.686869e-01    1.375585e+00
        80       87    4.000667e+01    8.787879e-01    1.655901e+00
        80       88    4.000667e+01    8.888889e-01    1.965038e+00
        80       89    4.000667e+01    8.989899e-01    2.298484e+00
        80       90    4.000667e+01    9.090909e-01    2.649683e+00
        80       91    4.000667e+01    9.191919e-01    3.010096e+00
        80       92    4.000667e+01    9.292929e-01    3.369435e+00
        80       93    4.000667e+01    9.393939e-01    3.716079e+00
        80       94    4.000667e+01    9.494949e-01    4.037659e+00
        80       95    4.000667e+01    9.595960e-01    4.321769e+00
        80       96    4.000667e+01    9.696970e-01    4.556762e+00
        80       97    4.000667e+01    9.797980e-01    4.732548e+00
        80       98    4.000667e+01    9.898990e-01    4.841319e+00
        80       99    4.000667e+01    1.000000e+00    4.878140e+00

       100        0    5.000833e+01    0.000000e+00    1.000000e+02
       100        1    5.000833e+01    1.010101e-02    9.131152e+01
       100        2    5.000833e+01    2.020202e-02    8.272685e+01
       100        3    5.000833e+01    3.030303e-02    7.434603e+01
       100        4    5.000833e+01    4.040404e-02    6.626182e+01
       100        5    5.000833e+01    5.050505e-02    5.855660e+01
       100        6    5.000833e+01    6.060606e-02    5.129990e+01
       100        7    5.000833e+01    7.070707e-02    4.454663e+01
       100        8    5.000833e+01    8.080808e-02    3.833613e+01
       100        9    5.000833e+01    9.090909e-02    3.269206e+01
       100       10    5.000833e+01    1.010101e-01    2.762290e+01
       100       11    5.000833e+01    1.111111e-01    2.312325e+01
       100       12    5.000833e+01    1.212121e-01    1.917554e+01
       100       13    5.000833e+01    1.313131e-01    1.575207e+01
       100       14    5.000833e+01    1.414141e-01    1.281733e+01
       100       15    5.000833e+01    1.515152e-01    1.033026e+01
       100       16    5.000833e+01    1.616162e-01    8.246465e+00
       100       17    5.000833e+01    1.717172e-01    6.520203e+00
       100       18    5.000833e+01    1.818182e-01    5.106104e+00
       100       19    5.000833e+01    1.919192e-01    3.960554e+00
       100       20    5.000833e+01    2.020202e-01    3.042751e+00
       100       21    5.000833e+01    2.121212e-01    2.315428e+00
       100       22    5.000833e+01    2.222222e-01    1.745274e+00
       100       23    5.000833e+01    2.323232e-01    1.303107e+00
       100       24    5.000833e+01    2.424242e-01    9.638282e-01
       100       25    5.000833e+01    2.525253e-01    7.062266e-01
       100       26    5.000833e+01    2.626263e-01    5.126694e-01
       100       27    5.000833e+01    2.727273e-01    3.687277e-01
       100       28    5.000833e+01    2.828283e-01    2.627709e-01
       100       29    5.000833e+01    2.929293e-01    1.855589e-01
       100       30    5.000833e+01    3.030303e-01    1.298526e-01
       100       31    5.000833e+01    3.131313e-01    9.005686e-02
       100       32    5.000833e+01    3.232323e-01    6.190334e-02
       100       33    5.000833e+01    3.333333e-01    4.217719e-02
       100       34    5.000833e+01    3.434343e-01    2.848680e-02
       100       35    5.000833e+01    3.535354e-01    1.907433e-02
       100       36    5.000833e+01    3.636364e-01    1.266286e-02
       100       37    5.000833e+01    3.737374e-01    8.335470e-03
       100       38    5.000833e+01    3.838384e-01    5.441052e-03
       100       39    5.000833e+01    3.939394e-01    3.522332e-03
       100       40    5.000833e+01    4.040404e-01    2.261588e-03
       100       41    5.000833e+01    4.141414e-01    1.440380e-03
       100       42    5.000833e+01    4.242424e-01    9.100695e-04
       100       43    5.000833e+01    4.343434e-01    5.705357e-04
       100       44    5.000833e+01    4.444444e-01    3.550137e-04
       100       45    5.000833e+01    4.545455e-01    2.194260e-04
       100       46    5.000833e+01    4.646465e-01    1.349736e-04
       100       47    5.000833e+01    4.747475e-01    8.305357e-05
       100       48    5.000833e+01    4.848485e-01    5.182261e-05
       100       49    5.000833e+01    4.949495e-01    3.391080e-05
       100       50    5.000833e+01    5.050505e-01    2.493742e-05
       100       51    5.000833e+01    5.151515e-01    2.258861e-05
       100       52    5.000833e+01    5.252525e-01    2.609813e-05
       100       53    5.000833e+01    5.353535e-01    3.603450e-05
       100       54    5.000833e+01    5.454545e-01    5.434560e-05
       100       55    5.000833e+01    5.555556e-01    8.465103e-05
       100       56    5.000833e+01    5.656566e-01    1.328073e-04
       100       57    5.000833e+01    5.757576e-01    2.078040e-04
       100       58    5.000833e+01    5.858586e-01    3.230820e-04
       100       59    5.000833e+01    5.959596e-01    4.984033e-04
       100       60    5.000833e+01    6.060606e-01    7.624355e-04
       100       61    5.000833e+01    6.161616e-01    1.156260e-03
       100       62    5.000833e+01    6.262626e-01    1.738043e-03
       100       63    5.000833e+01    6.363636e-01    2.589159e-03
       100       64    5.000833e+01    6.464646e-01    3.822044e-03
       100       65    5.000833e+01    6.565657e-01    5.590097e-03
       100       66    5.000833e+01    6.666667e-01    8.099876e-03
       100       67    5.000833e+01    6.767677e-01    1.162577e-02
       100       68    5.000833e+01    6.868687e-01    1.652716e-02
       100       69    5.000833e+01    6.969697e-01    2.326792e-02
       100       70    5.000833e+01    7.070707e-01    3.243759e-02
       100       71    5.000833e+01    7.171717e-01    4.477353e-02
       100       72    5.000833e+01    7.272727e-01    6.118229e-02
       100       73    5.000833e+01    7.373737e-01    8.275838e-02
       100       74    5.000833e+01    7.474747e-01    1.107978e-01
       100       75    5.000833e+01    7.575758e-01    1.468028e-01
       100       76    5.000833e+01    7.676768e-01    1.924750e-01
       100       77    5.000833e+01    7.777778e-01    2.496914e-01
       100       78    5.000833e+01    7.878788e-01    3.204616e-01
       100       79    5.000833e+01    7.979798e-01    4.068613e-01
       100       80    5.000833e+01    8.080808e-01    5.109410e-01
       100       81    5.000833e+01    8.181818e-01    6.346089e-01
       100       82    5.000833e+01    8.282828e-01    7.794909e-01
       100       83    5.000833e+01    8.383838e-01    9.467716e-01
       100       84    5.000833e+01    8.484848e-01    1.137025e+00
       100       85    5.000833e+01    8.585859e-01    1.350047e+00
       100       86    5.000833e+01    8.686869e-01    1.584696e+00
       100       87    5.000833e+01    8.787879e-01    1.838775e+00
       100       88    5.000833e+01    8.888889e-01    2.108943e+00
       100       89    5.000833e+01    8.989899e-01    2.390705e+00
       100       90    5.000833e+01    9.090909e-01    2.678457e+00
       100       91    5.000833e+01    9.191919e-01    2.965623e+00
       100       92    5.000833e+01    9.292929e-01    3.244873e+00
       100       93    5.000833e+01    9.393939e-01    3.508404e+00
       100       94    5.000833e+01    9.494949e-01    3.748300e+00
       100       95    5.000833e+01    9.595960e-01    3.956918e+00
       100       96    5.000833e+01    9.696970e-01    4.127292e+00
       100       97    5.000833e+01    9.797980e-01    4.253529e+00
       100       98    5.000833e+01    9.898990e-01    4.331145e+00
       100       99    5.000833e+01    1.000000e+00    4.357335e+00

       120        0    6.001000e+01    0.000000e+00    1.000000e+02
       120        1    6.001000e+01    1.010101e-02    9.207151e+01
       120        2    6.001000e+01    2.020202e-02    8.422180e+01
       120        3    6.001000e+01    3.030303e-02    7.652728e+01
       120        4    6.001000e+01    4.040404e-02    6.905975e+01
       120        5    6.001000e+01    5.050505e-02    6.188436e+01
       120        6    6.001000e+01    6.060606e-02    5.505796e+01
       120        7    6.001000e+01    7.070707e-02    4.862774e+01
       120        8    6.001000e+01    8.080808e-02    4.263047e+01
       120        9    6.001000e+01    9.090909e-02    3.709200e+01
       120       10    6.001000e+01    1.010101e-01    3.202743e+01
       120       11    6.001000e+01    1.111111e-01    2.744149e+01
       120       12    6.001000e+01    1.212121e-01    2.332941e+01
       120       13    6.001000e+01    1.313131e-01    1.967804e+01
       120       14    6.001000e+01    1.414141e-01    1.646709e+01
       120       15    6.001000e+01    1.515152e-01    1.367062e+01
       120       16    6.001000e+01    1.616162e-01    1.125847e+01
       120       17    6.001000e+01    1.717172e-01    9.197636e+00
       120       18    6.001000e+01    1.818182e-01    7.453650e+00
       120       19    6.001000e+01    1.919192e-01    5.991708e+00
       120       20    6.001000e+01    2.020202e-01    4.777680e+00
       120       21    6.001000e+01    2.121212e-01    3.778912e+00
       120       22    6.001000e+01    2.222222e-01    2.964839e+00
       120       23    6.001000e+01    2.323232e-01    2.307404e+00
       120       24    6.001000e+01    2.424242e-01    1.781313e+00
       120       25    6.001000e+01    2.525253e-01    1.364140e+00
       120       26    6.001000e+01    2.626263e-01    1.036310e+00
       120       27    6.001000e+01    2.727273e-01    7.809870e-01
       120       28    6.001000e+01    2.828283e-01    5.838954e-01
       120       29    6.001000e+01    2.929293e-01    4.330901e-01
       120       30    6.001000e+01    3.030303e-01    3.187056e-01
       120       31    6.001000e+01    3.131313e-01    2.326951e-01
       120       32    6.001000e+01    3.232323e-01    1.685737e-01
       120       33    6.001000e+01    3.333333e-01    1.211762e-01
       120       34    6.001000e+01    3.434343e-01    8.643532e-02
       120       35    6.001000e+01    3.535354e-01    6.118335e-02
       120       36    6.001000e+01    3.636364e-01    4.298001e-02
       120       37    6.001000e+01    3.737374e-01    2.996505e-02
       120       38    6.001000e+01    3.838384e-01    2.073498e-02
       120       39    6.001000e+01    3.939394e-01    1.424162e-02
       120       40    6.001000e+01    4.040404e-01    9.709835e-03
       120       41    6.001000e+01    4.141414e-01    6.571993e-03
       120       42    6.001000e+01    4.242424e-01    4.416379e-03
       120       43    6.001000e+01    4.343434e-01    2.947180e-03
       120       44    6.001000e+01    4.444444e-01    1.953852e-03
       120       45    6.001000e+01    4.545455e-01    1.287971e-03
       120       46    6.001000e+01    4.646465e-01    8.459472e-04
       120       47    6.001000e+01    4.747475e-01    5.562932e-04
       120       48    6.001000e+01    4.848485e-01    3.703775e-04
       120       49    6.001000e+01    4.949495e-01    2.558123e-04
       120       50    6.001000e+01    5.050505e-01    1.918362e-04
       120       51    6.001000e+01    5.151515e-01    1.661972e-04
       120       52    6.001000e+01    5.252525e-01    1.731842e-04
       120       53    6.001000e+01    5.353535e-01    2.125578e-04
       120       54    6.001000e+01    5.454545e-01    2.892238e-04
       120       55    6.001000e+01    5.555556e-01    4.135623e-04
       120       56    6.001000e+01    5.656566e-01    6.023876e-04
       120       57    6.001000e+01    5.757576e-01    8.805604e-04
       120       58    6.001000e+01    5.858586e-01    1.283317e-03
       120       59    6.001000e+01    5.959596e-01    1.859410e-03
       120       60    6.001000e+01    6.060606e-01    2.675184e-03
       120       61    6.001000e+01    6.161616e-01    3.819705e-03
