# Bai toan truyen nhiet 1D: mot thanh
# Forward Euler cho phuong trinh truyen nhiet 1D
# Dieu kien on dinh: eta <= 0.5
#
# N_x    = 100
# N_time = 6000
# L      = 1.0
# t_max  = 1800.0
# h      = 1.01010101e-02
# k      = 3.00050008e-01
# eta    = 2.54142357e-01
#
#    j (t)    i (x)               t               x               u
        80       76    2.400400e+01    7.676768e-01    9.997046e+01
        80       77    2.400400e+01    7.777778e-01    9.994594e+01
        80       78    2.400400e+01    7.878788e-01    9.990351e+01
        80       79    2.400400e+01    7.979798e-01    9.983200e+01
        80       80    2.400400e+01    8.080808e-01    9.971455e+01
        80       81    2.400400e+01    8.181818e-01    9.952656e+01
        80       82    2.400400e+01    8.282828e-01    9.923331e+01
        80       83    2.400400e+01    8.383838e-01    9.878734e+01
        80       84    2.400400e+01    8.484848e-01    9.812613e+01
        80       85    2.400400e+01    8.585859e-01    9.717018e+01
        80       86    2.400400e+01    8.686869e-01    9.582241e+01
        80       87    2.400400e+01    8.787879e-01    9.396909e+01
        80       88    2.400400e+01    8.888889e-01    9.148326e+01
        80       89    2.400400e+01    8.989899e-01    8.823068e+01
        80       90    2.400400e+01    9.090909e-01    8.407874e+01
        80       91    2.400400e+01    9.191919e-01    7.890769e+01
        80       92    2.400400e+01    9.292929e-01    7.262366e+01
        80       93    2.400400e+01    9.393939e-01    6.517191e+01
        80       94    2.400400e+01    9.494949e-01    5.654886e+01
        80       95    2.400400e+01    9.595960e-01    4.681093e+01
        80       96    2.400400e+01    9.696970e-01    3.607867e+01
        80       97    2.400400e+01    9.797980e-01    2.453487e+01
        80       98    2.400400e+01    9.898990e-01    1.241640e+01
        80       99    2.400400e+01    1.000000e+00    0.000000e+00

       100        0    3.000500e+01    0.000000e+00    0.000000e+00
       100        1    3.000500e+01    1.010101e-02    1.112259e+01
       100        2    3.000500e+01    2.020202e-02    2.203063e+01
       100        3    3.000500e+01    3.030303e-02    3.252186e+01
       100        4    3.000500e+01    4.040404e-02    4.241745e+01
       100        5    3.000500e+01    5.050505e-02    5.157095e+01
       100        6    3.000500e+01    6.060606e-02    5.987438e+01
       100        7    3.000500e+01    7.070707e-02    6.726094e+01
       100        8    3.000500e+01    8.080808e-02    7.370460e+01
       100        9    3.000500e+01    9.090909e-02    7.921668e+01
       100       10    3.000500e+01    1.010101e-01    8.384027e+01
       100       11    3.000500e+01    1.111111e-01    8.764309e+01
       100       12    3.000500e+01    1.212121e-01    9.070985e+01
       100       13    3.000500e+01    1.313131e-01    9.313469e+01
       100       14    3.000500e+01    1.414141e-01    9.501441e+01
       100       15    3.000500e+01    1.515152e-01    9.644293e+01
       100       16    3.000500e+01    1.616162e-01    9.750717e+01
       100       17    3.000500e+01    1.717172e-01    9.828436e+01
       100       18    3.000500e+01    1.818182e-01    9.884068e+01
       100       19    3.000500e+01    1.919192e-01    9.923097e+01
       100       20    3.000500e+01    2.020202e-01    9.949932e+01
       100       21    3.000500e+01    2.121212e-01    9.968012e+01
       100       22    3.000500e+01    2.222222e-01    9.979950e+01
       100       23    3.000500e+01    2.323232e-01    9.987672e+01
       100       24    3.000500e+01    2.424242e-01    9.992566e+01
       100       25    3.000500e+01    2.525253e-01    9.995604e+01
       100       26    3.000500e+01    2.626263e-01    9.997451e+01
       100       27    3.000500e+01    2.727273e-01    9.998552e+01
       100       28    3.000500e+01    2.828283e-01    9.999193e+01
       100       29    3.000500e+01    2.929293e-01    9.999560e+01
       100       30    3.000500e+01    3.030303e-01    9.999765e+01
       100       31    3.000500e+01    3.131313e-01    9.999877e+01
       100       32    3.000500e+01    3.232323e-01    9.999937e+01
       100       33    3.000500e+01    3.333333e-01    9.999968e+01
       100       34    3.000500e+01    3.434343e-01    9.999984e+01
       100       35    3.000500e+01    3.535354e-01    9.999992e+01
       100       36    3.000500e+01    3.636364e-01    9.999996e+01
       100       37    3.000500e+01    3.737374e-01    9.999998e+01
       100       38    3.000500e+01    3.838384e-01    9.999999e+01
       100       39    3.000500e+01    3.939394e-01    1.000000e+02
       100       40    3.000500e+01    4.040404e-01    1.000000e+02
       100       41    3.000500e+01    4.141414e-01    1.000000e+02
       100       42    3.000500e+01    4.242424e-01    1.000000e+02
       100       43    3.000500e+01    4.343434e-01    1.000000e+02
       100       44    3.000500e+01    4.444444e-01    1.000000e+02
       100       45    3.000500e+01    4.545455e-01    1.000000e+02
       100       46    3.000500e+01    4.646465e-01    1.000000e+02
       100       47    3.000500e+01    4.747475e-01    1.000000e+02
       100       48    3.000500e+01    4.848485e-01    1.000000e+02
       100       49    3.000500e+01    4.949495e-01    1.000000e+02
       100       50    3.000500e+01    5.050505e-01    1.000000e+02
       100       51    3.000500e+01    5.151515e-01    1.000000e+02
       100       52    3.000500e+01    5.252525e-01    1.000000e+02
       100       53    3.000500e+01    5.353535e-01    1.000000e+02
       100       54    3.000500e+01    5.454545e-01    1.000000e+02
       100       55    3.000500e+01    5.555556e-01    1.000000e+02
       100       56    3.000500e+01    5.656566e-01    1.000000e+02
       100       57    3.000500e+01    5.757576e-01    1.000000e+02
       100       58    3.000500e+01    5.858586e-01    1.000000e+02
       100       59    3.000500e+01    5.959596e-01    1.000000e+02
       100       60    3.000500e+01    6.060606e-01    1.000000e+02
       100       61    3.000500e+01    6.161616e-01    9.999999e+01
       100       62    3.000500e+01    6.262626e-01    9.999998e+01
       100       63    3.000500e+01    6.363636e-01    9.999996e+01
       100       64    3.000500e+01    6.464646e-01    9.999992e+01
       100       65    3.000500e+01    6.565657e-01    9.999984e+01
       100       66    3.000500e+01    6.666667e-01    9.999968e+01
       100       67    3.000500e+01    6.767677e-01    9.999937e+01
       100       68    3.000500e+01    6.868687e-01    9.999877e+01
       100       69    3.000500e+01    6.969697e-01    9.999765e+01
       100       70    3.000500e+01    7.070707e-01    9.999560e+01
       100       71    3.000500e+01    7.171717e-01    9.999193e+01
       100       72    3.000500e+01    7.272727e-01    9.998552e+01
       100       73    3.000500e+01    7.373737e-01    9.997451e+01
       100       74    3.000500e+01    7.474747e-01    9.995604e+01
       100       75    3.000500e+01    7.575758e-01    9.992566e+01
       100       76    3.000500e+01    7.676768e-01    9.987672e+01
       100       77    3.000500e+01    7.777778e-01    9.979950e+01
       100       78    3.000500e+01    7.878788e-01    9.968012e+01
       100       79    3.000500e+01    7.979798e-01    9.949932e+01
       100       80    3.000500e+01    8.080808e-01    9.923097e+01
       100       81    3.000500e+01    8.181818e-01    9.884068e+01
       100       82    3.000500e+01    8.282828e-01    9.828436e+01
       100       83    3.000500e+01    8.383838e-01    9.750717e+01
       100       84    3.000500e+01    8.484848e-01    9.644293e+01
       100       85    3.000500e+01    8.585859e-01    9.501441e+01
       100       86    3.000500e+01    8.686869e-01    9.313469e+01
       100       87    3.000500e+01    8.787879e-01    9.070985e+01
       100       88    3.000500e+01    8.888889e-01    8.764309e+01
       100       89    3.000500e+01    8.989899e-01    8.384027e+01
       100       90    3.000500e+01    9.090909e-01    7.921668e+01
       100       91    3.000500e+01    9.191919e-01    7.370460e+01
       100       92    3.000500e+01    9.292929e-01    6.726094e+01
       100       93    3.000500e+01    9.393939e-01    5.987438e+01
       100       94    3.000500e+01    9.494949e-01    5.157095e+01
       100       95    3.000500e+01    9.595960e-01    4.241745e+01
       100       96    3.000500e+01    9.696970e-01    3.252186e+01
       100       97    3.000500e+01    9.797980e-01    2.203063e+01
       100       98    3.000500e+01    9.898990e-01    1.112259e+01
       100       99    3.000500e+01    1.000000e+00    0.000000e+00

       120        0    3.600600e+01    0.000000e+00    0.000000e+00
       120        1    3.600600e+01    1.010101e-02    1.016389e+01
       120        2    3.600600e+01    2.020202e-02    2.016386e+01
       120        3    3.600600e+01    3.030303e-02    2.984387e+01
       120        4    3.600600e+01    4.040404e-02    3.906296e+01
       120        5    3.600600e+01    5.050505e-02    4.770138e+01
       120        6    3.600600e+01    6.060606e-02    5.566497e+01
       120        7    3.600600e+01    7.070707e-02    6.288781e+01
       120        8    3.600600e+01    8.080808e-02    6.933285e+01
       120        9    3.600600e+01    9.090909e-02    7.499073e+01
       120       10    3.600600e+01    1.010101e-01    7.987710e+01
       120       11    3.600600e+01    1.111111e-01    8.402867e+01
       120       12    3.600600e+01    1.212121e-01    8.749863e+01
       120       13    3.600600e+01    1.313131e-01    9.035167e+01
       120       14    3.600600e+01    1.414141e-01    9.265925e+01
       120       15    3.600600e+01    1.515152e-01    9.449515e+01
       120       16    3.600600e+01    1.616162e-01    9.593190e+01
       120       17    3.600600e+01    1.717172e-01    9.703783e+01
       120       18    3.600600e+01    1.818182e-01    9.787513e+01
       120       19    3.600600e+01    1.919192e-01    9.849861e+01
       120       20    3.600600e+01    2.020202e-01    9.895519e+01
       120       21    3.600600e+01    2.121212e-01    9.928403e+01
       120       22    3.600600e+01    2.222222e-01    9.951692e+01
       120       23    3.600600e+01    2.323232e-01    9.967912e+01
       120       24    3.600600e+01    2.424242e-01    9.979019e+01
       120       25    3.600600e+01    2.525253e-01    9.986498e+01
       120       26    3.600600e+01    2.626263e-01    9.991449e+01
       120       27    3.600600e+01    2.727273e-01    9.994671e+01
       120       28    3.600600e+01    2.828283e-01    9.996733e+01
       120       29    3.600600e+01    2.929293e-01    9.998029e+01
       120       30    3.600600e+01    3.030303e-01    9.998831e+01
       120       31    3.600600e+01    3.131313e-01    9.999318e+01
       120       32    3.600600e+01    3.232323e-01    9.999608e+01
       120       33    3.600600e+01    3.333333e-01    9.999779e+01
       120       34    3.600600e+01    3.434343e-01    9.999877e+01
       120       35    3.600600e+01    3.535354e-01    9.999933e+01
       120       36    3.600600e+01    3.636364e-01    9.999964e+01
       120       37    3.600600e+01    3.737374e-01    9.999981e+01
       120       38    3.600600e+01    3.838384e-01    9.999990e+01
       120       39    3.600600e+01    3.939394e-01    9.999995e+01
       120       40    3.600600e+01    4.040404e-01    9.999998e+01
       120       41    3.600600e+01    4.141414e-01    9.999999e+01
       120       42    3.600600e+01    4.242424e-01    9.999999e+01
       120       43    3.600600e+01    4.343434e-01    1.000000e+02
       120       44    3.600600e+01    4.444444e-01    1.000000e+02
       120       45    3.600600e+01    4.545455e-01    1.000000e+02
       120       46    3.600600e+01    4.646465e-01    1.000000e+02
       120       47    3.600600e+01    4.747475e-01    1.000000e+02
       120       48    3.600600e+01    4.848485e-01    1.000000e+02
       120       49    3.600600e+01    4.949495e-01    1.000000e+02
       120       50    3.600600e+01    5.050505e-01    1.000000e+02
       120       51    3.600600e+01    5.151515e-01    1.000000e+02
       120       52    3.600600e+01    5.252525e-01    1.000000e+02
       120       53    3.600600e+01    5.353535e-01    1.000000e+02
       120       54    3.600600e+01    5.454545e-01    1.000000e+02
       120       55    3.600600e+01    5.555556e-01    1.000000e+02
       120       56    3.600600e+01    5.656566e-01    1.000000e+02
       120       57    3.600600e+01    5.757576e-01    9.999999e+01
       120       58    3.600600e+01    5.858586e-01    9.999999e+01
       120       59    3.600600e+01    5.959596e-01    9.999998e+01
       120       60    3.600600e+01    6.060606e-01    9.999995e+01
       120       61    3.600600e+01    6.161616e-01    9.999990e+01
